ip,timestamp,requests_per_second,size,status,is_dos_attack
192.168.1.3,2024-10-03 14:04:37,3.350269026275103,1656,200,0
192.168.1.17,2024-10-01 04:04:55,2.4219950831131443,3748,500,0
192.168.1.15,2024-10-01 06:35:34,7.33463209533494,775,404,1
192.168.1.11,2024-10-04 00:17:24,1.454541399397931,570,404,0
192.168.1.4,2024-10-03 10:55:20,4.752670572415355,3535,403,0
192.168.1.13,2024-10-02 03:31:55,2.861985053996092,2818,200,0
192.168.1.3,2024-10-02 01:43:29,2.171543516747892,2301,500,0
192.168.1.5,2024-10-04 19:30:40,6.191607512604019,713,404,1
192.168.1.10,2024-10-02 14:17:02,1.8125905354106464,2392,404,0
192.168.1.17,2024-10-04 04:51:47,8.483071953112013,1660,200,1
192.168.1.12,2024-10-04 22:43:13,4.986498267798138,3350,404,0
192.168.1.17,2024-10-02 23:48:43,7.919670259920189,2218,403,1
192.168.1.5,2024-10-01 18:10:15,0.8593849022627367,1429,403,0
192.168.1.19,2024-10-01 01:14:27,3.869556617823692,570,200,0
192.168.1.15,2024-10-01 00:05:01,7.5799121840927715,888,200,1
192.168.1.10,2024-10-03 22:03:33,2.963182116494766,2174,500,0
192.168.1.12,2024-10-03 05:14:28,6.733352810676371,4817,500,1
192.168.1.19,2024-10-04 03:52:36,4.527900370118823,1386,403,0
192.168.1.13,2024-10-01 12:49:45,3.624008986133463,1190,200,0
192.168.1.1,2024-10-01 03:05:50,5.127351664003578,650,500,1
192.168.1.11,2024-10-03 20:29:39,4.43582133846437,1064,200,0
192.168.1.11,2024-10-01 14:14:51,9.756675923297411,4083,500,1
192.168.1.5,2024-10-02 04:37:03,0.9235553146651696,2952,500,0
192.168.1.3,2024-10-03 02:40:37,7.549956805767156,3265,200,1
192.168.1.4,2024-10-01 19:59:08,7.712351768806026,2043,500,1
192.168.1.15,2024-10-01 00:47:15,6.824891402616108,1261,403,1
192.168.1.17,2024-10-04 16:48:52,9.172492159788424,1451,404,1
192.168.1.19,2024-10-04 21:08:36,7.527871469929993,2230,403,1
192.168.1.14,2024-10-01 12:33:48,5.183681214175522,3915,403,1
192.168.1.7,2024-10-03 10:09:48,3.0872049312949863,4500,404,0
192.168.1.8,2024-10-02 09:23:54,3.608121759973026,2380,500,0
192.168.1.12,2024-10-02 19:48:05,6.126925746460589,1505,500,1
192.168.1.16,2024-10-04 16:24:33,2.5322150803861097,964,200,0
192.168.1.7,2024-10-01 21:58:30,7.174608974665005,3173,404,1
192.168.1.4,2024-10-04 08:15:41,6.9369847365657895,1172,404,1
192.168.1.4,2024-10-04 23:11:29,0.5221832307088745,2035,500,0
192.168.1.7,2024-10-02 04:52:12,4.0407718828472055,1918,404,0
192.168.1.11,2024-10-03 17:15:21,7.700912145721224,3912,200,1
192.168.1.3,2024-10-04 05:02:03,6.573818327737827,853,200,1
192.168.1.11,2024-10-03 07:15:56,0.5634882987044546,4857,200,0
192.168.1.16,2024-10-02 22:51:15,1.0383910445050568,3144,500,0
192.168.1.17,2024-10-02 13:08:36,9.69165877992136,1780,200,1
192.168.1.5,2024-10-04 18:58:59,1.7884262372653383,3898,500,0
192.168.1.19,2024-10-02 11:14:47,7.118084721410222,4306,404,1
192.168.1.4,2024-10-01 00:33:19,2.8665466277057354,3733,200,0
192.168.1.16,2024-10-01 18:11:54,8.676329539634501,2532,200,1
192.168.1.20,2024-10-04 19:51:34,9.146486228943726,4175,404,1
192.168.1.11,2024-10-01 05:15:48,8.758799677442784,3206,200,1
192.168.1.9,2024-10-02 20:41:21,5.345514552150715,3679,404,1
192.168.1.6,2024-10-01 14:59:00,7.697423383444223,2430,403,1
192.168.1.16,2024-10-04 13:40:17,9.515313959415888,4285,403,1
192.168.1.20,2024-10-02 04:12:58,4.926376811675836,1795,500,0
192.168.1.16,2024-10-04 16:20:48,6.046285622461986,2866,404,1
192.168.1.13,2024-10-02 01:20:07,9.446739005170674,3146,403,1
192.168.1.20,2024-10-01 05:16:30,4.072555166502985,782,404,0
192.168.1.20,2024-10-01 19:41:40,1.239025091562738,1408,200,0
192.168.1.12,2024-10-04 08:37:48,6.285862776149314,802,200,1
192.168.1.10,2024-10-01 03:33:47,6.278657515383847,3521,404,1
192.168.1.10,2024-10-02 13:18:03,6.877986908124691,3693,404,1
192.168.1.11,2024-10-01 10:00:07,8.284314152835679,665,500,1
192.168.1.5,2024-10-02 03:15:38,9.713124671910327,3940,500,1
192.168.1.13,2024-10-01 01:27:16,9.758248212023881,4121,200,1
192.168.1.9,2024-10-04 15:45:32,9.328209584976017,4819,404,1
192.168.1.7,2024-10-04 14:11:31,6.442872549476682,4773,200,1
192.168.1.3,2024-10-01 10:47:58,0.8111749586065884,3982,500,0
192.168.1.3,2024-10-04 11:38:54,4.349574641322623,1792,403,0
192.168.1.13,2024-10-02 14:41:35,2.7659694116468962,3450,200,0
192.168.1.1,2024-10-02 07:04:22,3.2486210074144783,2780,500,0
192.168.1.18,2024-10-01 14:47:27,2.061534177028604,2493,404,0
192.168.1.7,2024-10-03 02:26:21,9.411686428881668,4383,500,1
192.168.1.19,2024-10-04 16:44:25,3.5454975487854967,3795,403,0
192.168.1.11,2024-10-04 07:49:24,8.091862725445417,3134,200,1
192.168.1.12,2024-10-02 09:43:25,5.173488774314216,3177,404,1
192.168.1.17,2024-10-03 16:51:47,2.2621833896679084,3913,403,0
192.168.1.20,2024-10-01 05:54:02,7.635324965614619,2634,200,1
192.168.1.6,2024-10-03 04:56:48,3.98437676725089,3264,200,0
192.168.1.7,2024-10-01 17:15:38,7.818467794592724,3771,403,1
192.168.1.16,2024-10-03 22:48:23,6.011834082739397,2835,200,1
192.168.1.1,2024-10-03 20:14:29,0.8060912111272349,4871,404,0
192.168.1.1,2024-10-04 17:43:24,8.525912252312459,3712,403,1
192.168.1.11,2024-10-02 14:25:59,2.1955092146523283,4693,500,0
192.168.1.3,2024-10-01 08:15:32,6.253323393005049,1071,200,1
192.168.1.12,2024-10-04 14:08:57,3.496754214065226,2128,403,0
192.168.1.5,2024-10-04 09:46:47,2.199781331863572,2460,403,0
192.168.1.2,2024-10-01 19:23:22,2.7808942244412838,4444,403,0
192.168.1.12,2024-10-02 06:18:39,2.3834569523614304,3274,500,0
192.168.1.16,2024-10-04 16:40:05,3.591021405660539,4554,404,0
192.168.1.15,2024-10-01 07:10:45,8.334337046993088,1927,404,1
192.168.1.11,2024-10-03 14:49:31,9.499536753012434,771,403,1
192.168.1.9,2024-10-03 03:54:51,4.271370483558794,3611,200,0
192.168.1.19,2024-10-02 20:48:50,1.2971899916804064,4968,500,0
192.168.1.5,2024-10-02 18:59:02,2.783944958856618,3758,200,0
192.168.1.1,2024-10-02 15:55:52,5.943694036298306,4700,403,1
192.168.1.14,2024-10-01 20:52:11,6.940410561150149,2808,404,1
192.168.1.13,2024-10-01 04:31:21,5.217130907751336,1887,200,1
192.168.1.8,2024-10-02 01:18:48,9.193001058173394,964,200,1
192.168.1.1,2024-10-02 09:51:59,5.867287291587304,3467,200,1
192.168.1.9,2024-10-04 05:35:54,4.3940181092099255,4820,200,0
192.168.1.18,2024-10-04 09:56:20,3.6806016943760604,2573,404,0
192.168.1.7,2024-10-03 12:32:39,5.647306294380611,751,500,1
192.168.1.8,2024-10-01 02:57:13,6.120381866480093,1066,200,1
192.168.1.14,2024-10-04 08:53:24,1.8917711406118345,2364,403,0
192.168.1.13,2024-10-02 02:31:28,8.373623784539983,551,404,1
192.168.1.16,2024-10-01 00:56:28,3.652141657718594,3259,500,0
192.168.1.8,2024-10-03 14:18:19,6.491580823890955,2843,200,1
192.168.1.8,2024-10-03 17:28:45,6.378042121033475,2062,200,1
192.168.1.17,2024-10-03 10:46:47,9.121073051503712,4483,200,1
192.168.1.16,2024-10-01 00:56:28,1.2889848614606614,4968,403,0
192.168.1.8,2024-10-04 20:58:25,2.1098850995278156,3351,200,0
192.168.1.20,2024-10-02 01:12:41,5.981962360809756,4613,500,1
192.168.1.7,2024-10-03 01:23:08,1.4901890849880648,2467,403,0
192.168.1.1,2024-10-04 17:29:29,2.9045019497185502,1276,200,0
192.168.1.8,2024-10-03 06:42:25,7.335644103179421,4033,404,1
192.168.1.5,2024-10-04 04:52:06,4.3463798587400175,734,404,0
192.168.1.1,2024-10-04 23:46:10,2.952464569643334,3108,403,0
192.168.1.14,2024-10-01 07:45:16,3.411499899386317,1335,403,0
192.168.1.20,2024-10-03 21:20:59,6.896859736361032,506,403,1
192.168.1.1,2024-10-02 05:12:13,9.079093103276104,3951,500,1
192.168.1.15,2024-10-03 07:00:00,0.7229923908798883,2369,403,0
192.168.1.16,2024-10-04 16:15:03,6.686622746848534,1301,500,1
192.168.1.15,2024-10-03 22:25:15,1.5013240659013618,2972,500,0
192.168.1.12,2024-10-01 03:48:30,6.159294823846964,3129,200,1
192.168.1.17,2024-10-03 11:23:21,3.1907767658314476,894,500,0
192.168.1.8,2024-10-03 04:20:17,1.1199228861890034,3243,403,0
192.168.1.17,2024-10-03 10:54:29,2.848291551276664,4056,403,0
192.168.1.15,2024-10-01 09:04:36,3.238633739563649,3713,500,0
192.168.1.4,2024-10-03 01:12:12,6.769774865650002,2525,500,1
192.168.1.20,2024-10-04 20:32:38,4.043745769699374,3018,404,0
192.168.1.10,2024-10-02 11:16:16,0.8586493777427322,3490,403,0
192.168.1.14,2024-10-02 19:25:35,5.974314512872339,1729,500,1
192.168.1.11,2024-10-02 16:03:22,2.561226444676604,4147,500,0
192.168.1.14,2024-10-02 10:20:07,2.2062038153949297,3993,200,0
192.168.1.20,2024-10-02 17:36:54,4.203987623603714,866,403,0
192.168.1.4,2024-10-04 04:10:59,7.580441410632147,3075,500,1
192.168.1.7,2024-10-01 21:39:41,0.6951242672178789,866,403,0
192.168.1.17,2024-10-01 01:13:08,3.529336374246954,2206,404,0
192.168.1.20,2024-10-04 06:31:05,6.611571333104769,3733,200,1
192.168.1.7,2024-10-04 01:08:40,2.5517601628386197,4298,500,0
192.168.1.10,2024-10-02 12:18:35,4.492452984828797,3824,500,0
192.168.1.9,2024-10-04 06:21:29,4.548923193173921,852,403,0
192.168.1.9,2024-10-03 23:23:37,5.3641559234428735,1377,500,1
192.168.1.10,2024-10-03 13:55:18,0.9956197197343151,1445,500,0
192.168.1.13,2024-10-03 23:25:27,0.5779418697058571,2575,200,0
192.168.1.16,2024-10-04 10:37:36,9.709388534668372,2085,500,1
192.168.1.4,2024-10-01 14:22:45,8.412849190025845,3688,404,1
192.168.1.17,2024-10-02 13:11:37,0.633526095503142,1963,500,0
192.168.1.16,2024-10-02 17:37:19,8.653597845655318,2907,403,1
192.168.1.17,2024-10-03 22:51:29,7.710439904839405,4630,404,1
192.168.1.15,2024-10-01 18:18:41,9.130127230150862,4149,403,1
192.168.1.18,2024-10-04 03:40:29,6.652744882636754,686,500,1
192.168.1.6,2024-10-01 07:06:58,0.7384215387948333,627,200,0
192.168.1.10,2024-10-03 05:00:55,3.1855016935941802,3970,200,0
192.168.1.18,2024-10-04 11:40:07,0.5227900825564498,3278,404,0
192.168.1.19,2024-10-03 14:55:28,8.854394120959133,3505,404,1
192.168.1.19,2024-10-04 21:06:40,4.5156644232035665,4031,200,0
192.168.1.7,2024-10-04 12:04:08,3.7245800186978393,4551,404,0
192.168.1.17,2024-10-03 16:29:25,8.06279170424884,3103,200,1
192.168.1.7,2024-10-01 05:55:17,5.162032946550017,2244,500,1
192.168.1.12,2024-10-04 16:37:03,8.203511437887805,510,200,1
192.168.1.13,2024-10-04 06:20:20,7.160242925933084,2759,404,1
192.168.1.11,2024-10-04 21:57:54,8.128032467646634,1351,200,1
192.168.1.8,2024-10-01 21:48:10,4.253829959287825,2920,403,0
192.168.1.19,2024-10-03 08:44:05,4.144118793526102,1788,500,0
192.168.1.3,2024-10-03 11:32:45,4.1615220934635975,942,500,0
192.168.1.10,2024-10-04 19:27:23,5.90003454492071,4103,500,1
192.168.1.12,2024-10-02 13:13:29,0.5312054267343822,1264,404,0
192.168.1.17,2024-10-02 18:04:06,7.511561870214948,4133,403,1
192.168.1.14,2024-10-03 15:54:55,4.039854367983729,3488,404,0
192.168.1.17,2024-10-02 22:33:09,0.7480094766087555,4959,403,0
192.168.1.1,2024-10-01 08:05:26,4.376207571392673,4167,200,0
192.168.1.20,2024-10-03 09:35:05,3.709590206109658,3243,403,0
192.168.1.2,2024-10-02 10:18:44,5.954200113326315,1926,403,1
192.168.1.6,2024-10-01 11:30:17,3.973038490594443,851,404,0
192.168.1.7,2024-10-04 13:40:20,6.282810807512302,1983,404,1
192.168.1.2,2024-10-01 15:45:31,4.911373862138962,4234,200,0
192.168.1.13,2024-10-01 13:28:05,9.706456887945532,3146,404,1
192.168.1.12,2024-10-01 09:34:47,3.0465605735471857,4722,403,0
192.168.1.8,2024-10-02 17:43:55,4.639548848829419,1212,403,0
192.168.1.8,2024-10-04 12:12:47,3.419573883625316,4602,500,0
192.168.1.15,2024-10-04 06:12:30,5.939551915835519,3285,500,1
192.168.1.5,2024-10-03 01:59:03,4.443546224607518,823,500,0
192.168.1.12,2024-10-01 00:51:08,6.6833075235326485,2599,500,1
192.168.1.13,2024-10-01 02:59:30,9.885012039157752,1042,403,1
192.168.1.13,2024-10-01 11:45:40,8.579428929008563,3894,403,1
192.168.1.17,2024-10-04 01:31:55,9.080078349305136,1056,200,1
192.168.1.7,2024-10-01 13:13:30,1.884017677423949,4088,404,0
192.168.1.14,2024-10-03 12:13:38,1.1001979911636517,3223,200,0
192.168.1.16,2024-10-01 23:14:05,5.142560013599876,1340,403,1
192.168.1.20,2024-10-02 04:21:01,6.711443025864306,2478,403,1
192.168.1.12,2024-10-04 14:14:04,7.45002143207177,4150,403,1
192.168.1.3,2024-10-03 21:42:31,0.9053105260925117,2951,403,0
192.168.1.4,2024-10-04 17:16:51,4.745238989229496,4442,200,0
192.168.1.6,2024-10-03 03:39:52,6.27444231740275,2967,500,1
192.168.1.8,2024-10-02 22:39:30,4.624403845310484,2309,404,0
192.168.1.20,2024-10-01 05:25:12,2.865904179855197,3844,200,0
192.168.1.15,2024-10-02 07:45:47,6.491893643338754,4761,500,1
192.168.1.10,2024-10-02 18:48:28,4.278816325216052,2509,404,0
192.168.1.18,2024-10-03 07:29:56,9.81071410270629,3032,500,1
192.168.1.4,2024-10-04 00:32:35,4.066813109604862,4020,403,0
192.168.1.20,2024-10-01 10:16:44,9.865680019707566,4954,403,1
192.168.1.10,2024-10-01 17:03:15,4.250783603428697,543,200,0
192.168.1.16,2024-10-03 11:17:00,9.264320890716533,2693,403,1
192.168.1.3,2024-10-02 17:28:29,6.829748313488249,4839,200,1
192.168.1.15,2024-10-02 04:48:24,7.519577079564203,1428,500,1
192.168.1.3,2024-10-02 11:24:36,0.9004488378470704,4303,403,0
192.168.1.2,2024-10-02 12:12:56,3.0334404870007337,1149,404,0
192.168.1.12,2024-10-04 04:00:09,1.1780069664407473,690,403,0
192.168.1.19,2024-10-03 21:42:44,6.122898376696886,3361,404,1
192.168.1.6,2024-10-02 07:53:44,1.8144706262422154,1203,404,0
192.168.1.20,2024-10-01 11:42:08,5.1656748144292255,997,404,1
192.168.1.16,2024-10-01 20:11:16,3.838305011971573,4427,404,0
192.168.1.3,2024-10-01 04:14:29,7.138457360200904,612,200,1
192.168.1.1,2024-10-01 16:10:49,5.7834995202141934,3686,200,1
192.168.1.18,2024-10-01 12:57:07,5.570658892093761,3693,200,1
192.168.1.7,2024-10-04 07:08:09,9.98569512441524,3800,403,1
192.168.1.1,2024-10-01 13:59:36,4.792338741802542,4097,200,0
192.168.1.19,2024-10-03 21:31:49,9.973680954281596,1753,403,1
192.168.1.6,2024-10-03 12:59:20,5.440351406455057,1016,403,1
192.168.1.5,2024-10-02 03:09:42,6.752537042414883,2359,200,1
192.168.1.17,2024-10-01 16:48:25,7.766970338749269,1328,500,1
192.168.1.20,2024-10-03 09:57:18,5.6566072542507015,2851,200,1
192.168.1.6,2024-10-04 16:25:50,5.258685465066218,3731,403,1
192.168.1.11,2024-10-03 09:54:08,9.659631328998081,2710,404,1
192.168.1.7,2024-10-03 11:31:31,2.4424633637035655,3551,200,0
192.168.1.15,2024-10-02 21:17:39,1.470616375761994,3869,500,0
192.168.1.17,2024-10-02 02:37:04,1.1892144071971078,2050,404,0
192.168.1.5,2024-10-04 11:04:06,2.5072588023092464,4142,200,0
192.168.1.13,2024-10-03 23:54:54,6.115800909044717,4269,500,1
192.168.1.3,2024-10-01 07:03:27,7.921987861235977,4416,404,1
192.168.1.7,2024-10-04 08:20:23,3.9063468288565066,1649,403,0
192.168.1.18,2024-10-01 21:09:42,8.092833305313356,4171,404,1
192.168.1.17,2024-10-04 22:34:47,7.071089535362506,1898,500,1
192.168.1.18,2024-10-04 01:54:55,0.8866170835083407,2473,404,0
192.168.1.12,2024-10-03 17:50:12,8.639916162180054,1261,403,1
192.168.1.9,2024-10-02 01:13:03,4.043430729975651,3341,404,0
192.168.1.10,2024-10-02 03:51:56,4.064878889203452,2977,404,0
192.168.1.1,2024-10-02 07:01:58,2.460569589392173,1846,404,0
192.168.1.3,2024-10-02 07:08:45,4.72762147382439,3629,404,0
192.168.1.18,2024-10-04 13:35:59,7.667762518467568,3280,403,1
192.168.1.19,2024-10-04 03:07:05,1.6881078922667305,3622,403,0
192.168.1.20,2024-10-03 05:10:45,1.7708499307084196,4869,500,0
192.168.1.3,2024-10-03 13:06:43,8.99127293765305,3598,403,1
192.168.1.9,2024-10-02 20:06:02,1.7346860648671714,3155,403,0
192.168.1.8,2024-10-02 16:46:45,5.511971877807912,2481,200,1
192.168.1.14,2024-10-03 06:02:52,2.4598963912628458,3060,403,0
192.168.1.4,2024-10-04 22:41:54,9.533782208496147,4654,404,1
192.168.1.7,2024-10-03 19:48:11,9.793502553092576,1184,403,1
192.168.1.18,2024-10-03 11:12:50,7.718514314439014,2132,200,1
192.168.1.14,2024-10-01 04:42:09,8.957161589325803,4405,500,1
192.168.1.4,2024-10-04 04:08:39,4.067584097473937,1022,200,0
192.168.1.8,2024-10-03 17:20:08,8.171341696288597,3005,404,1
192.168.1.9,2024-10-01 19:28:39,0.6517998764306776,822,500,0
192.168.1.17,2024-10-04 15:57:02,5.357643555954511,3278,500,1
192.168.1.17,2024-10-02 08:07:38,3.9187640146779374,3602,200,0
192.168.1.17,2024-10-03 14:02:49,2.723053687048317,2587,404,0
192.168.1.1,2024-10-01 20:09:08,6.14922034754679,2842,200,1
192.168.1.7,2024-10-01 23:11:25,4.980914268367062,760,404,0
192.168.1.19,2024-10-03 03:58:36,5.108258338241889,4361,403,1
192.168.1.17,2024-10-01 18:56:39,1.716068045775669,1459,200,0
192.168.1.2,2024-10-04 23:19:55,2.7934961434522254,1620,500,0
192.168.1.16,2024-10-04 21:46:07,3.742687562761162,2292,500,0
192.168.1.1,2024-10-04 23:26:28,3.1202519566752414,1098,403,0
192.168.1.15,2024-10-03 14:29:24,9.920030205972637,2364,500,1
192.168.1.10,2024-10-01 15:35:24,2.527795758269123,3758,404,0
192.168.1.14,2024-10-03 06:43:17,0.5630122919340665,2312,403,0
192.168.1.20,2024-10-03 07:30:01,7.3742563965694785,1045,404,1
192.168.1.18,2024-10-01 01:02:30,4.448922871381317,2454,500,0
192.168.1.12,2024-10-02 20:10:04,8.343403866329325,1000,500,1
192.168.1.3,2024-10-04 13:00:39,8.567173488355682,854,500,1
192.168.1.2,2024-10-01 21:21:11,2.4144386175016637,1692,200,0
192.168.1.20,2024-10-02 17:27:56,2.6431930761077584,2724,404,0
192.168.1.15,2024-10-01 16:51:32,9.952063356149448,2787,200,1
192.168.1.16,2024-10-01 12:44:49,3.7166723231677485,752,200,0
192.168.1.13,2024-10-02 03:41:48,0.9704015096602059,953,404,0
192.168.1.19,2024-10-04 07:03:29,1.174834866534138,3387,404,0
192.168.1.4,2024-10-04 06:59:41,3.147728202383237,3207,404,0
192.168.1.7,2024-10-01 01:21:00,1.8851156297113978,4532,404,0
192.168.1.11,2024-10-01 17:37:29,5.425394731008606,4419,200,1
192.168.1.16,2024-10-04 16:26:23,8.645531993111117,1493,404,1
192.168.1.4,2024-10-01 19:39:47,3.6010009481162926,1505,200,0
192.168.1.11,2024-10-03 23:45:04,9.884968490028228,883,500,1
192.168.1.3,2024-10-01 05:39:01,9.029461284680444,3793,500,1
192.168.1.4,2024-10-01 00:17:28,6.948883085658611,1278,403,1
192.168.1.9,2024-10-02 03:01:08,5.774845414639035,2916,200,1
192.168.1.15,2024-10-03 08:20:50,8.699750145730086,4768,500,1
192.168.1.1,2024-10-04 00:03:17,0.9549251214779969,835,403,0
192.168.1.5,2024-10-03 11:30:25,2.2541292134169275,3190,200,0
192.168.1.13,2024-10-02 01:12:56,7.327681495157026,4772,500,1
192.168.1.19,2024-10-03 01:50:05,8.501895811105522,2072,500,1
192.168.1.4,2024-10-04 00:30:37,9.925678002122975,2265,200,1
192.168.1.9,2024-10-04 04:39:38,7.041447381123735,4683,200,1
192.168.1.12,2024-10-04 04:21:12,0.9773177764007777,1746,200,0
192.168.1.14,2024-10-03 17:33:56,0.7361675164083819,4720,403,0
192.168.1.9,2024-10-01 03:28:05,6.859282019282356,2634,404,1
192.168.1.17,2024-10-04 22:11:04,8.87528571663574,3298,500,1
192.168.1.1,2024-10-01 20:44:11,4.309946710677897,1955,500,0
192.168.1.7,2024-10-03 19:47:33,8.055733333992581,804,403,1
192.168.1.6,2024-10-03 05:13:27,2.5215967625030506,3623,403,0
192.168.1.10,2024-10-01 03:24:33,0.6357026404983528,1940,404,0
192.168.1.7,2024-10-02 07:39:41,8.01456193844956,2659,500,1
192.168.1.3,2024-10-03 21:12:07,3.161559717099773,3964,404,0
192.168.1.16,2024-10-01 11:18:07,2.3712158379973323,1865,403,0
192.168.1.8,2024-10-02 20:42:36,9.195935492381638,4489,403,1
192.168.1.19,2024-10-02 11:44:30,0.5448480044826834,840,500,0
192.168.1.3,2024-10-04 14:40:23,1.0664750464435413,870,200,0
192.168.1.3,2024-10-03 15:56:46,6.707164655799971,2229,403,1
192.168.1.8,2024-10-02 01:21:32,8.095550995714579,4221,500,1
192.168.1.15,2024-10-01 05:55:10,8.194043650071157,1260,404,1
192.168.1.7,2024-10-01 18:58:47,1.411612434604292,3598,404,0
192.168.1.6,2024-10-02 04:35:09,0.9935145841451964,2112,403,0
192.168.1.11,2024-10-04 22:23:33,3.3985163331522896,3641,500,0
192.168.1.19,2024-10-02 09:24:13,9.117937740292186,2698,500,1
192.168.1.19,2024-10-04 13:21:42,7.445853387238685,4491,200,1
192.168.1.15,2024-10-03 10:39:51,3.5087654097887793,2769,404,0
192.168.1.16,2024-10-02 21:32:55,7.537284550392121,3608,200,1
192.168.1.17,2024-10-03 05:58:15,5.520557034296977,1415,404,1
192.168.1.5,2024-10-02 20:43:01,7.365078682480237,3505,403,1
192.168.1.8,2024-10-03 11:31:16,4.649343626941305,4213,200,0
192.168.1.4,2024-10-04 19:17:23,4.891213807058122,4920,200,0
192.168.1.2,2024-10-02 08:41:46,0.7753890154590861,3269,500,0
192.168.1.13,2024-10-01 01:01:56,1.6568363638080033,2699,500,0
192.168.1.11,2024-10-01 05:29:59,3.8041018834162768,734,403,0
192.168.1.8,2024-10-01 13:35:13,8.930841542964599,1820,500,1
192.168.1.20,2024-10-02 03:48:55,7.918885557309981,1318,404,1
192.168.1.16,2024-10-03 05:24:05,5.619470279768953,4085,404,1
192.168.1.2,2024-10-02 19:24:57,3.6070557317499348,950,200,0
192.168.1.12,2024-10-01 19:03:18,3.25722475641084,1355,200,0
192.168.1.17,2024-10-04 11:52:55,5.07977013591616,2213,200,1
192.168.1.19,2024-10-03 07:41:58,5.7466641550595225,1282,200,1
192.168.1.17,2024-10-03 15:46:21,7.622720513187871,3395,403,1
192.168.1.1,2024-10-01 20:33:39,6.777834777974528,3809,500,1
192.168.1.8,2024-10-03 00:56:10,5.412550510636477,3761,403,1
192.168.1.8,2024-10-04 18:00:02,6.549962039939574,4631,404,1
192.168.1.20,2024-10-04 18:04:45,1.7612706070118662,4749,500,0
192.168.1.19,2024-10-03 07:28:04,8.740978212351482,4753,404,1
192.168.1.12,2024-10-04 11:16:07,6.136568056442009,3274,404,1
192.168.1.2,2024-10-04 18:50:05,4.157693698256223,3119,403,0
192.168.1.6,2024-10-04 18:58:43,2.875011799957294,1003,403,0
192.168.1.14,2024-10-02 13:18:08,4.46314592765655,4998,403,0
192.168.1.11,2024-10-01 01:52:21,2.730691386322294,3531,403,0
192.168.1.17,2024-10-02 04:43:42,4.585298381539032,1360,200,0
192.168.1.6,2024-10-01 11:31:45,8.48221255154882,2929,403,1
192.168.1.11,2024-10-04 15:25:00,8.561630544103362,2021,404,1
192.168.1.1,2024-10-01 12:31:53,9.02045632573234,690,403,1
192.168.1.3,2024-10-04 05:58:58,2.043337314845374,647,403,0
192.168.1.8,2024-10-04 08:27:25,2.9127391372240066,4082,500,0
192.168.1.15,2024-10-03 14:22:17,1.5525153591174843,1843,403,0
192.168.1.15,2024-10-04 18:39:49,2.631759820785953,2020,500,0
192.168.1.12,2024-10-04 20:53:32,6.93221690540868,3149,200,1
192.168.1.13,2024-10-02 09:00:43,6.144331104715526,1459,403,1
192.168.1.20,2024-10-02 21:06:49,8.11439024374731,3550,200,1
192.168.1.6,2024-10-01 12:28:42,6.426673735397236,3753,403,1
192.168.1.20,2024-10-01 01:43:32,4.088746990808246,4239,200,0
192.168.1.20,2024-10-03 16:36:45,2.6170016782800074,3341,500,0
192.168.1.6,2024-10-04 06:00:49,2.797591219186653,4201,403,0
192.168.1.19,2024-10-04 08:46:42,1.4442799263048158,1584,200,0
192.168.1.7,2024-10-04 04:21:23,3.899020826220072,4259,500,0
192.168.1.17,2024-10-02 23:10:02,7.964788199519416,3190,403,1
192.168.1.18,2024-10-04 16:46:24,8.247541474382043,2753,500,1
192.168.1.13,2024-10-02 12:33:43,8.599069953376135,2937,500,1
192.168.1.8,2024-10-01 18:39:34,3.4197812507258587,776,200,0
192.168.1.5,2024-10-02 13:25:21,5.9770411924690405,941,500,1
192.168.1.12,2024-10-02 20:27:48,6.612146194724048,4693,500,1
192.168.1.20,2024-10-03 11:05:05,5.678257784495358,2308,200,1
192.168.1.14,2024-10-04 07:46:44,6.908973590239361,4830,403,1
192.168.1.6,2024-10-03 04:16:07,1.7611798959890534,4189,500,0
192.168.1.6,2024-10-03 17:49:28,4.384594267460793,2053,404,0
192.168.1.17,2024-10-01 15:39:36,9.191101741523175,2490,403,1
192.168.1.6,2024-10-01 03:44:21,9.133138702062425,1362,500,1
192.168.1.5,2024-10-04 09:17:30,3.3613259104962343,1014,500,0
192.168.1.5,2024-10-01 08:09:50,9.410141336827458,4735,403,1
192.168.1.15,2024-10-02 23:43:51,3.5656562366722846,2171,500,0
192.168.1.2,2024-10-04 14:05:48,1.8508475198354792,4009,404,0
192.168.1.20,2024-10-02 01:01:48,7.914664035144153,1323,200,1
192.168.1.1,2024-10-03 06:35:30,1.8423247728123924,4484,500,0
192.168.1.10,2024-10-03 21:21:38,6.575450593494007,1337,403,1
192.168.1.8,2024-10-01 11:01:37,7.325120534137591,3842,404,1
192.168.1.15,2024-10-02 14:34:28,3.2268244654065814,4982,404,0
192.168.1.19,2024-10-02 01:24:51,7.331685189801871,1015,403,1
192.168.1.17,2024-10-01 07:50:31,5.632802334922395,2212,404,1
192.168.1.4,2024-10-01 20:07:30,2.235203964558773,3548,403,0
192.168.1.18,2024-10-03 08:24:14,2.899507850371312,4350,403,0
192.168.1.11,2024-10-04 23:53:36,3.2554843055427125,4208,500,0
192.168.1.14,2024-10-04 03:36:03,8.118960440411511,2843,500,1
192.168.1.8,2024-10-04 20:36:35,9.680325156058723,3854,403,1
192.168.1.9,2024-10-03 06:54:33,1.8651424701580608,789,403,0
